word,total,astronomical,biological,cosmological,herbal,text only,unknown
daiin,852,11,81,28,461,40,231
ol,566,3,224,40,97,47,155
aiin,524,13,36,33,115,51,276
chedy,505,1,185,12,63,41,203
y,502,15,58,51,186,42,150
s,500,18,40,33,245,37,127
o,495,15,47,57,197,33,146
shedy,434,0,219,11,37,44,123
ar,420,13,18,55,86,64,184
chol,397,6,10,13,228,28,112
or,396,6,65,34,132,50,109
r,361,10,48,41,116,27,119
chey,352,2,75,12,79,29,155
dar,328,10,58,28,118,37,77
dy,312,10,55,25,163,17,42
qokeey,307,4,78,2,22,20,181
qokeedy,306,0,147,1,12,10,136
qokain,277,0,158,1,7,10,101
shey,276,6,87,4,44,27,108
qokedy,275,0,158,4,40,11,62
al,270,3,17,23,26,25,176
qokaiin,265,0,81,3,34,25,122
a,261,8,28,30,106,18,71
l,260,2,35,22,50,14,137
dal,246,6,63,21,69,31,56
okaiin,215,0,31,4,59,12,109
dain,212,3,40,1,91,17,60
chor,212,2,0,3,156,10,41
qokal,193,0,102,13,12,23,43
shol,184,0,13,8,115,14,34
cheey,182,3,41,5,25,6,102
okeey,180,5,16,12,15,5,127
cheol,170,2,28,1,34,8,97
chy,166,5,10,8,111,8,24
otedy,162,0,48,17,23,10,64
qokar,156,0,45,3,29,31,48
okal,155,2,24,14,39,21,55
otaiin,154,0,12,5,33,11,93
otar,150,2,20,11,25,18,74
sheey,148,1,28,10,26,15,68
chdy,147,0,18,11,59,17,42
qoky,144,0,60,1,34,14,35
qol,143,0,104,0,3,5,31
oteey,141,7,17,15,11,4,87
chckhy,140,0,34,5,49,10,42
okain,140,1,40,1,19,10,69
d,139,5,13,21,71,11,18
okar,138,3,18,11,38,21,47
otal,136,0,22,4,24,22,64
sho,128,1,1,5,93,6,22
saiin,126,2,30,1,37,10,46
ain,119,3,17,6,16,11,66
okedy,119,1,41,7,25,11,34
oty,118,1,17,9,51,8,32
lchedy,115,0,51,0,3,10,51
ch,113,4,14,11,45,3,36
dol,109,2,28,2,48,4,25
dair,109,9,3,12,35,9,41
okeedy,109,1,36,1,16,4,51
qokey,108,1,35,1,8,12,51
sheol,108,1,25,1,21,12,48
oteedy,106,1,22,11,5,4,63
cthy,102,1,1,2,91,4,3
oky,101,2,12,3,51,10,23
shy,100,1,9,3,70,4,13
qokol,97,1,21,2,33,5,35
otain,96,0,23,2,11,7,53
shor,94,0,3,3,67,8,13
chody,92,1,0,5,46,6,34
cheor,92,4,10,2,32,5,39
cho,91,4,0,2,58,2,25
am,90,3,4,12,21,8,42
cheody,90,3,0,5,22,5,55
dam,89,2,7,6,45,8,21
qotedy,89,0,46,1,12,5,25
qoty,88,0,27,3,31,7,20
char,85,0,5,3,35,5,37
air,84,4,3,9,14,8,46
sheedy,83,0,40,2,8,5,28
otol,82,3,12,7,31,7,22
chcthy,81,0,23,3,25,5,25
cheo,80,4,0,3,17,1,55
kaiin,79,0,7,2,24,9,37
qotaiin,79,0,13,4,14,8,40
sar,79,4,20,11,12,4,28
okol,78,6,7,7,25,2,31
qoteedy,76,0,40,0,2,2,32
odaiin,71,2,1,8,27,9,24
sol,67,2,37,1,14,1,12
qokchy,66,1,5,0,43,2,15
cheky,66,2,10,4,28,6,16
dor,64,1,7,1,39,4,12
okeol,64,2,3,2,10,0,47
okey,64,6,11,2,11,4,30
qotar,64,0,16,2,9,8,29
sain,63,2,21,2,4,8,26
raiin,62,0,12,1,3,4,42
keedy,62,0,17,1,8,1,35
oly,61,2,27,3,12,8,9
kar,61,0,6,1,22,10,22
k,60,1,5,14,20,5,15
qo,60,0,10,0,22,9,19
shckhy,60,0,22,0,7,9,22
otey,60,2,14,4,6,6,28
qotain,60,0,20,0,0,6,34
qotchy,59,0,4,0,47,0,8
cheedy,59,0,24,0,2,4,29
qotal,59,0,25,2,6,8,18
keey,58,4,3,1,14,4,32
ykeey,57,1,8,3,18,3,24
cthol,56,0,1,1,46,1,7
m,56,2,1,12,26,3,12
sh,55,1,4,4,29,4,13
ody,55,0,4,5,28,5,13
shody,53,0,1,0,30,8,14
g,53,6,2,6,29,2,8
c,52,2,1,7,30,3,9
olaiin,52,0,6,3,9,5,29
cthey,51,1,2,0,31,1,16
e,51,5,1,5,23,3,14
qokchdy,51,2,10,1,15,8,15
kedy,51,0,19,0,14,3,15
chear,50,1,4,4,15,6,20
sheo,50,1,0,2,17,3,27
sor,50,2,15,2,18,2,11
lchey,50,0,21,0,5,5,19
qokeol,50,1,1,1,8,2,37
ee,50,3,5,3,18,0,21
sal,49,3,15,3,10,4,14
sheody,49,1,0,5,15,5,23
opchedy,49,0,13,2,4,4,26
chal,48,0,6,2,7,10,23
chaiin,48,0,0,0,39,2,7
checkhy,48,0,21,1,8,1,17
lkaiin,48,0,5,0,0,4,39
tol,47,1,9,7,17,4,9
taiin,47,0,3,1,17,7,19
otam,47,0,2,2,13,9,21
aiiin,47,0,6,4,6,9,22
ykaiin,46,0,2,5,16,15,8
chodaiin,46,0,0,0,24,4,18
sheor,46,0,11,1,12,2,20
otchy,45,0,2,2,32,4,5
t,45,0,6,9,16,3,11
shdy,45,2,2,3,17,9,12
olkeedy,44,0,17,1,2,6,18
qodaiin,43,0,0,5,15,3,20
qotol,43,0,7,0,20,4,12
cthor,42,0,2,0,39,0,1
qoteey,42,1,7,2,8,1,23
tar,42,0,6,1,13,7,15
tedy,42,0,21,2,10,1,8
kain,42,0,14,0,5,4,19
otor,41,3,4,2,17,2,13
oteody,41,0,0,6,4,3,28
choky,40,0,0,4,23,4,9
lor,40,0,9,1,6,3,21
ches,40,3,8,3,5,3,18
olchedy,40,0,23,3,1,4,9
lshedy,40,0,21,0,2,3,14
qokchedy,40,0,6,1,2,2,29
oiin,39,2,6,4,7,2,18
choty,39,0,1,1,21,5,11
lol,39,0,22,0,2,3,12
ky,39,1,3,1,20,2,12
ytaiin,39,0,2,5,14,10,8
chos,39,3,0,0,14,2,20
chedaiin,39,1,6,5,4,0,23
lkeey,39,0,3,0,2,0,34
kol,38,0,4,0,26,2,6
kchy,38,2,0,0,34,1,1
olkeey,38,0,17,0,1,6,14
sy,37,1,5,2,22,1,6
oteol,37,1,3,3,12,1,17
chees,37,0,6,1,11,3,16
okeody,37,3,0,4,9,4,17
lkeedy,37,0,2,0,2,3,30
she,36,1,1,1,22,1,10
ckhy,36,0,2,0,29,1,4
ykar,36,1,1,3,16,10,5
os,35,3,0,6,12,3,11
okor,35,0,4,4,13,2,12
cheos,35,2,0,1,13,1,18
pchedy,35,0,15,0,3,4,13
otchedy,35,0,6,5,3,4,17
sheky,34,0,14,2,7,3,8
qok,34,0,6,0,13,2,13
chedar,34,1,5,0,2,1,25
dshedy,34,0,18,2,7,3,4
olkain,34,0,26,0,3,0,5
lkain,34,0,4,0,0,2,28
ok,33,3,4,3,12,2,9
q,33,1,2,3,15,3,9
oraiin,33,0,1,3,8,5,16
otchey,33,1,4,3,10,1,14
okam,33,0,0,0,16,4,13
tchedy,33,0,11,4,6,2,10
sheckhy,33,0,20,0,2,0,11
shar,32,0,6,2,7,5,12
shcthy,32,0,11,0,7,5,9
otchdy,32,2,4,5,8,4,9
qokeody,32,0,0,3,4,4,21
okchey,31,0,4,3,13,1,10
dchy,31,2,2,1,24,1,1
yteey,31,1,3,8,9,2,8
da,31,2,4,1,14,3,7
chl,31,0,7,0,7,0,17
okchy,31,3,1,5,16,3,3
ykeedy,31,0,10,2,8,2,9
olkaiin,31,0,7,3,5,3,13
lkar,31,0,2,1,0,6,22
qopchedy,31,0,6,0,0,4,21
otchol,30,0,0,1,25,2,2
qokor,30,0,4,0,10,4,12
daly,30,0,6,4,7,8,5
oldy,30,1,12,0,7,1,9
chckhey,30,0,7,2,6,1,14
opchey,30,1,3,0,6,5,15
checthy,30,0,17,0,4,1,8
cheal,29,0,4,2,2,4,17
ot,29,3,1,6,6,1,12
yteedy,29,0,3,1,9,2,14
ary,29,3,4,5,5,1,11
olor,29,1,15,2,5,1,5
sair,28,1,3,3,4,6,11
ckhey,28,0,1,0,13,3,11
aiir,28,1,0,8,4,1,14
tchy,27,0,1,0,23,1,2
kal,27,0,3,0,7,5,12
qokchey,27,0,4,1,5,1,16
ldy,27,0,10,2,7,1,7
lkedy,27,0,5,0,3,2,17
okeeey,27,0,1,2,3,1,20
aly,27,1,6,2,3,4,11
dchedy,27,1,9,1,5,1,10
qokeeey,27,0,4,0,2,2,19
kor,26,0,1,0,16,3,6
dchor,26,1,1,2,22,0,0
qotor,26,0,1,1,18,0,6
tal,26,0,10,3,1,9,3
che,26,2,2,3,8,3,8
okchdy,26,2,6,7,5,2,4
chedal,26,0,2,2,2,1,19
olkedy,26,0,19,0,1,2,4
otair,26,0,1,3,0,1,21
iin,25,1,2,2,13,1,6
qokam,25,0,5,1,7,0,12
daiir,25,4,0,2,11,3,5
kchol,25,0,1,0,21,1,2
oteos,25,1,0,5,3,0,16
olchey,25,0,14,1,3,1,6
qotchedy,25,0,4,1,1,2,17
in,24,0,3,1,6,6,8
shodaiin,24,0,0,3,15,1,5
dchol,24,2,2,1,16,2,1
oaiin,24,1,0,0,12,0,11
otody,24,0,1,11,6,0,6
om,24,0,0,3,7,1,13
ytedy,24,0,8,0,13,2,1
chdar,24,1,2,5,2,1,13
okchedy,24,0,2,3,2,1,16
odar,23,0,1,4,6,2,10
shear,23,0,4,0,4,3,12
ctho,23,0,0,0,22,0,1
yty,23,0,1,3,15,1,3
qotey,23,0,6,0,1,4,12
chockhy,23,3,0,0,7,1,12
cheeky,23,1,10,0,5,2,5
ytar,23,0,1,2,4,9,7
okaly,23,0,4,0,4,5,10
olky,23,0,13,1,4,3,2
qotchdy,23,0,1,3,5,3,11
tchey,22,0,2,2,10,2,6
chety,22,1,4,1,12,1,3
tchor,22,0,0,1,18,0,3
ykchy,22,1,0,1,18,1,1
qoaiin,22,0,0,0,8,3,11
kchey,22,1,3,0,13,0,5
tor,22,0,4,0,12,2,4
dary,22,3,3,1,8,2,5
ykedy,22,0,7,2,9,1,3
kchedy,22,0,2,0,5,2,13
qokair,22,0,2,0,1,6,13
olshedy,22,0,15,1,0,2,4
daiiin,21,1,2,0,12,1,5
keol,21,2,1,0,10,0,8
qot,21,0,1,0,16,1,3
ckhol,21,0,0,0,15,1,5
dl,21,0,5,4,5,2,5
teey,21,0,5,0,4,0,12
keody,21,0,0,2,9,4,6
okeo,21,5,0,4,2,0,10
lo,21,0,7,0,3,2,9
qokeor,21,0,3,0,3,3,12
okeeo,21,0,0,2,3,0,16
ched,21,0,5,2,4,1,9
otaly,21,1,4,0,1,3,12
olkar,21,0,6,5,1,6,3
rain,21,0,4,1,0,1,15
ols,20,2,4,1,4,2,7
shaiin,20,0,0,0,13,1,6
do,20,1,0,1,17,0,1
pol,20,0,8,1,2,1,8
kchor,20,0,0,0,18,0,2
kchdy,20,0,3,1,14,1,1
daldy,20,1,6,1,4,3,5
qor,20,0,7,0,6,1,6
shecthy,20,0,11,0,2,3,4
ly,20,0,8,1,5,0,6
okair,20,0,2,2,6,2,8
aral,20,1,1,1,3,4,10
opchdy,20,0,0,4,3,4,9
shed,20,0,3,2,2,3,10
cheeo,20,0,0,0,0,1,19
dan,19,0,0,1,15,1,2
oteo,19,3,0,1,2,1,12
chocthy,19,0,0,1,13,2,3
n,19,1,1,2,6,3,6
ycheey,19,0,1,0,6,1,11
odal,19,1,1,4,7,0,6
chain,19,0,1,0,11,0,7
ty,19,0,3,0,16,0,0
rol,19,0,10,0,2,1,6
chdal,19,0,1,1,6,4,7
lky,19,0,4,0,1,0,14
chedain,19,0,1,0,2,1,15
i,19,1,2,4,6,2,4
qoeedy,19,0,6,1,0,1,11
soiin,18,0,4,0,5,1,8
ydaiin,18,2,0,0,10,1,5
qotchey,18,0,2,1,9,0,6
tchol,18,0,0,1,13,1,3
chkaiin,18,0,1,0,9,1,7
hy,18,2,0,1,8,4,3
olol,18,1,9,0,5,1,2
okeor,18,0,0,0,5,3,10
sheal,18,1,3,1,1,1,11
qockhy,18,1,1,0,6,2,8
okees,18,1,0,7,2,3,5
lchdy,18,0,5,0,2,1,10
qockhey,18,0,3,0,4,1,10
qokeeo,18,0,0,0,0,1,17
cth,17,0,0,0,13,1,3
yky,17,1,0,3,11,0,2
odain,17,1,0,1,6,0,9
cham,17,0,2,2,9,2,2
chky,17,2,1,0,10,1,3
key,17,1,2,2,7,1,4
okody,17,0,0,8,2,0,7
dchey,17,1,2,1,10,0,3
ychey,17,0,2,3,6,1,5
qody,17,0,3,1,6,1,6
choly,17,0,0,2,9,2,4
okchor,17,1,0,2,12,0,2
chs,17,0,2,0,6,0,9
shee,17,0,1,2,7,1,6
rar,17,0,4,0,1,0,12
chdaiin,17,0,0,1,6,0,10
qokaly,17,0,6,0,1,7,3
lshey,17,0,6,0,0,1,10
qokeed,17,0,7,0,1,1,8
chokaiin,16,0,0,0,7,1,8
otchor,16,0,0,0,14,0,2
ytchy,16,1,0,0,11,2,2
cthody,16,1,0,1,12,0,2
ykeody,16,3,0,2,4,0,7
okeeol,16,1,1,0,2,0,12
cheeor,16,0,1,1,5,0,9
yk,16,0,0,2,9,0,5
ory,16,0,8,0,2,1,5
shal,16,0,5,1,1,1,8
orain,16,0,4,0,4,0,8
olar,16,2,1,3,2,3,5
qopchdy,16,0,1,0,3,0,12
teol,16,0,5,0,4,0,7
qokeeody,16,1,0,0,3,2,10
okeeody,16,3,0,1,2,0,10
opaiin,16,0,0,6,0,2,8
qoeey,16,0,0,2,0,1,13
ral,16,0,7,1,0,0,8
cthar,15,0,0,0,10,4,1
eey,15,0,3,3,2,1,6
ychor,15,0,0,0,11,1,3
tey,15,0,0,2,4,3,6
chokchy,15,1,0,0,12,0,2
qokchol,15,0,0,0,13,0,2
ytal,15,0,1,1,5,7,1
ctheey,15,0,0,1,7,0,7
ir,15,0,2,0,3,3,7
aldy,15,3,1,2,5,1,3
keeol,15,0,1,0,3,0,11
laiin,15,0,2,1,4,1,7
teedy,15,0,3,1,3,0,8
ykeol,15,0,0,2,4,2,7
sheeky,15,0,7,0,1,1,6
ror,15,1,5,0,1,0,8
lkchedy,15,0,2,0,0,2,11
ykol,14,0,1,0,10,1,2
yteody,14,3,0,2,3,3,3
ytor,14,1,0,0,10,3,0
iir,14,1,0,2,6,1,4
okchol,14,1,0,2,7,0,4
opchy,14,0,0,0,7,0,7
shes,14,5,2,2,1,1,3
tchdy,14,0,3,3,3,0,5
shedaiin,14,0,4,6,2,1,1
oiiin,14,0,4,0,1,0,9
oteeos,14,3,0,2,0,1,8
ytain,13,0,1,2,1,4,5
chodar,13,1,0,0,7,0,5
chty,13,0,2,0,7,1,3
chom,13,0,0,0,11,0,2
okeeor,13,0,1,1,3,0,8
qotchol,13,0,0,0,13,0,0
oar,13,0,0,3,3,3,4
cheodaiin,13,1,0,0,5,0,7
qokechy,13,0,0,1,2,1,9
qopchy,13,1,0,1,5,3,3
chkeey,13,0,1,0,8,0,4
cheeody,13,0,0,0,3,0,10
ytol,13,0,0,0,11,1,1
ytey,13,0,1,2,8,0,2
daim,13,0,0,2,4,0,7
dshor,13,0,1,0,8,3,1
okeal,13,0,0,1,2,2,8
cthedy,13,0,3,0,4,0,6
p,13,0,1,4,4,2,2
opar,13,0,1,5,2,1,4
chckhdy,13,0,5,0,4,2,2
shky,13,0,2,0,5,2,4
olkey,13,0,4,2,2,2,3
olshey,13,0,8,0,1,0,4
oteeody,13,2,1,1,0,0,9
sheeol,13,0,4,0,0,1,8
otedar,13,0,1,2,0,0,10
lcheey,13,0,3,0,0,1,9
olkal,13,0,6,0,0,2,5
oto,12,1,0,2,1,2,6
kair,12,0,2,0,2,1,7
cthaiin,12,0,0,0,11,1,0
yshey,12,1,2,0,0,3,6
cphy,12,1,0,0,9,1,1
chan,12,0,0,0,10,0,2
pchor,12,0,2,0,6,1,3
sam,12,1,1,3,3,0,4
qoteol,12,0,0,1,3,0,8
qodar,12,0,0,1,8,2,1
ytchey,12,0,0,3,7,1,1
cphol,12,1,1,0,5,1,4
oees,12,0,0,3,4,1,4
dcheey,12,1,0,2,6,0,3
chotchy,12,0,0,0,12,0,0
choiin,12,0,0,0,12,0,0
ry,12,0,4,0,4,0,4
ockhy,12,2,0,1,4,1,4
shocthy,12,1,0,0,7,0,4
j,12,1,1,2,5,0,3
chkain,12,0,3,0,3,0,6
chokeey,12,1,0,0,4,2,5
ypchedy,12,0,0,0,8,0,4
ls,12,1,3,0,3,1,4
sheos,12,0,0,3,4,0,5
oteor,12,0,0,0,1,3,8
keeody,12,1,0,0,2,1,8
shedal,12,0,7,0,1,1,3
ytam,12,0,1,2,4,3,2
f,12,0,0,4,2,5,1
arody,12,0,0,1,1,1,9
ykeeody,12,2,0,2,3,4,1
chkal,12,0,1,2,1,0,8
otees,12,1,0,3,1,0,7
shedain,12,0,0,0,2,0,10
tair,12,0,0,0,2,2,8
qotam,12,0,1,1,1,0,9
orol,12,0,6,1,2,0,3
v,12,0,0,12,0,0,0
olain,12,0,3,0,0,5,4
ykal,11,0,1,1,4,5,0
shod,11,0,0,0,4,2,5
teody,11,1,0,0,0,3,7
shckhey,11,0,5,0,1,1,4
chkar,11,0,1,1,4,0,5
okary,11,0,1,1,3,1,5
choldy,11,0,0,0,5,1,5
aram,11,1,0,3,2,1,4
chory,11,0,0,0,9,0,2
od,11,0,0,1,6,0,4
sheod,11,0,0,0,4,1,6
ram,11,0,3,0,1,0,7
qotchor,11,0,0,0,11,0,0
okshy,11,0,1,2,7,0,1
eee,11,1,0,1,4,0,5
ycheol,11,0,1,0,3,0,7
ey,11,1,2,1,3,0,4
ykain,11,0,3,0,4,2,2
dshey,11,0,2,0,6,1,2
pchedar,11,0,4,1,4,0,2
checkhey,11,0,1,0,2,1,7
okeos,11,1,0,2,2,0,6
ycheo,11,1,0,0,1,0,9
